modelo_id;topic_id;doc_id;eval_1;eval_2;eval_3;eval_4
lda;1;1;1;1;1;1
lda;1;2;1;1;1;1
lda;1;3;1;1;1;1
lda;1;4;1;1;1;1
lda;1;5;1;1;1;1
lda;2;1;1;1;1;1
lda;2;2;1;1;1;1
lda;2;3;1;1;1;1
lda;2;4;1;1;1;1
lda;2;5;1;1;1;1
lda;3;2;1;1;1;1
lda;3;3;1;1;1;1
lda;3;4;1;1;1;1
lda;3;5;1;1;1;1
lda;4;1;1;1;1;1
lda;4;2;1;1;1;1
lda;4;3;1;1;1;1
lda;4;4;1;1;1;1
lda;4;5;1;1;1;1
lda;5;1;1;1;1;1
lda;5;2;1;1;1;1
lda;5;3;1;1;1;1
lda;5;4;1;1;1;1
lda;5;5;1;1;1;1
lda;6;1;1;1;1;1
lda;6;2;1;1;1;1
lda;6;3;1;1;1;1
lda;6;4;1;1;1;1
lda;6;5;1;1;1;1
lda;7;1;1;1;1;1
lda;7;2;1;1;1;1
lda;7;3;1;1;1;1
lda;7;4;1;1;1;1
lda;7;5;1;1;1;1
lda;8;1;1;1;1;1
lda;8;2;1;1;1;1
lda;8;3;1;1;2;1
lda;8;4;1;1;1;1
lda;8;5;1;1;1;1
lda;9;1;2;2;2;2
lda;9;2;2;2;2;2
lda;9;3;2;2;2;2
lda;9;4;2;2;2;2
lda;9;5;2;1;2;1
lda;10;1;1;1;1;2
lda;10;2;2;1;2;1
lda;10;3;2;1;2;1
lda;10;4;2;1;2;1
lda;10;5;2;1;2;2
lda;11;1;1;1;1;1
lda;11;2;1;1;1;1
lda;11;3;1;1;1;1
lda;11;4;1;1;1;1
lda;11;5;1;1;1;1
lda;12;1;1;1;1;1
lda;12;2;2;1;1;1
lda;12;3;1;1;1;1
lda;12;4;1;1;1;1
lda;12;5;1;1;1;1
lda;13;1;1;1;1;1
lda;13;2;1;1;1;1
lda;13;3;1;1;1;1
lda;13;4;1;1;1;1
lda;13;5;1;1;2;1
lda;14;1;2;1;1;1
lda;14;2;2;1;1;1
lda;14;3;1;1;1;1
lda;14;4;1;1;1;1
lda;14;5;1;1;1;1
lda;15;1;1;1;1;1
lda;15;2;2;1;2;1
lda;15;3;2;2;2;2
lda;15;4;1;1;1;1
lda;15;5;1;1;1;1
lda;16;1;1;1;1;1
lda;16;2;1;1;1;1
lda;16;3;1;1;1;1
lda;16;4;1;1;1;1
lda;16;5;1;1;1;1
lda;17;1;2;1;1;1
lda;17;2;1;1;1;1
lda;17;3;1;1;1;1
lda;17;4;1;1;1;1
lda;17;5;1;1;1;1
lda;18;1;1;1;2;1
lda;18;2;1;1;2;1
lda;18;3;1;1;1;1
lda;18;4;1;1;1;1
lda;18;5;1;1;1;1
lda;19;1;2;2;2;2
lda;19;2;1;1;1;1
lda;19;3;1;1;1;1
lda;19;4;1;1;1;1
lda;19;5;1;1;1;1
lda;20;1;1;1;1;1
lda;20;2;1;1;1;1
lda;20;3;1;1;1;1
lda;20;4;1;1;1;1
lda;20;5;1;1;1;1
GSDM;1;1;1;1;2;1
GSDM;1;2;1;1;1;1
GSDM;1;3;1;1;1;1
GSDM;1;4;1;1;1;1
GSDM;1;5;1;1;1;1
GSDM;2;1;1;2;2;2
GSDM;2;2;2;2;2;2
GSDM;2;3;2;2;2;2
GSDM;2;4;2;2;2;2
GSDM;2;5;2;2;2;2
GSDM;3;1;1;1;1;1
GSDM;3;2;1;1;1;1
GSDM;3;3;1;1;1;1
GSDM;3;4;1;1;1;1
GSDM;3;5;1;1;1;1
GSDM;4;1;1;1;1;1
GSDM;4;2;1;1;1;1
GSDM;4;3;1;1;1;1
GSDM;4;4;1;1;1;1
GSDM;4;5;1;1;1;1
GSDM;5;1;1;1;1;1
GSDM;5;2;1;1;1;1
GSDM;5;3;1;1;1;1
GSDM;5;4;1;1;1;1
GSDM;5;5;1;1;1;1
GSDM;6;1;2;1;2;1
GSDM;6;2;2;1;2;1
GSDM;6;3;1;1;1;1
GSDM;6;4;1;1;1;1
GSDM;6;5;2;2;2;2
GSDM;7;1;1;1;1;1
GSDM;7;2;1;1;1;1
GSDM;7;3;1;1;1;1
GSDM;7;4;1;1;2;1
GSDM;7;5;1;1;1;1
GSDM;8;1;1;1;1;1
GSDM;8;2;1;1;1;1
GSDM;8;3;1;1;1;1
GSDM;8;4;1;1;1;1
GSDM;8;5;1;1;1;1
GSDM;9;1;1;1;1;1
GSDM;9;2;1;1;1;1
GSDM;9;3;1;1;1;1
GSDM;9;4;1;1;1;1
GSDM;9;5;1;1;1;1
GSDM;10;1;1;1;1;1
GSDM;10;2;1;1;2;1
GSDM;10;3;1;1;1;1
GSDM;10;4;1;1;1;1
GSDM;10;5;1;1;1;1
GSDM;11;1;1;1;1;1
GSDM;11;2;1;1;1;1
GSDM;11;3;1;1;2;1
GSDM;11;4;1;1;1;1
GSDM;11;5;1;1;2;1
GSDM;12;1;1;1;1;1
GSDM;12;2;1;1;1;1
GSDM;12;3;1;1;1;1
GSDM;12;4;1;1;1;1
GSDM;12;5;1;1;1;1
GSDM;13;1;2;1;2;1
GSDM;13;2;2;1;1;1
GSDM;13;3;2;1;1;1
GSDM;13;4;1;1;1;1
GSDM;13;5;1;1;1;1
GSDM;14;1;1;1;1;1
GSDM;14;2;1;1;2;1
GSDM;14;3;1;1;1;1
GSDM;14;4;1;1;1;1
GSDM;14;5;1;1;1;1
GSDM;15;1;1;1;1;1
GSDM;15;2;1;1;1;1
GSDM;15;3;1;1;1;1
GSDM;15;4;1;1;1;1
GSDM;15;5;1;1;2;1
GSDM;16;1;1;1;1;1
GSDM;16;2;1;1;2;1
GSDM;16;3;1;1;1;1
GSDM;16;4;1;1;1;1
GSDM;16;5;1;1;1;1
GSDM;17;1;2;1;2;1
GSDM;17;2;1;1;2;1
GSDM;17;3;1;1;2;1
GSDM;17;4;1;1;2;1
GSDM;17;5;2;1;2;1
GSDM;18;1;1;1;1;1
GSDM;18;2;1;1;1;1
GSDM;18;3;1;1;2;1
GSDM;18;4;1;1;1;1
GSDM;18;5;1;1;1;1
GSDM;19;1;1;1;1;1
GSDM;19;2;1;1;1;1
GSDM;19;3;1;1;1;1
GSDM;19;4;1;1;1;1
GSDM;19;5;1;1;1;1
GSDM;20;1;2;1;2;1
GSDM;20;2;1;1;1;1
GSDM;20;3;1;1;1;1
GSDM;20;4;1;1;1;1
GSDM;20;5;1;1;1;1
BERTOPIC;1;1;1;1;1;1
BERTOPIC;1;2;1;1;1;1
BERTOPIC;1;3;1;1;1;1
BERTOPIC;1;4;2;2;2;2
BERTOPIC;1;5;1;1;1;1
BERTOPIC;2;1;2;2;2;2
BERTOPIC;2;2;1;2;2;2
BERTOPIC;2;3;1;1;2;1
BERTOPIC;2;4;1;1;2;2
BERTOPIC;2;5;1;1;2;2
BERTOPIC;3;1;1;1;1;1
BERTOPIC;3;2;1;1;2;1
BERTOPIC;3;3;1;1;1;1
BERTOPIC;3;4;1;1;1;1
BERTOPIC;3;5;1;1;1;1
BERTOPIC;4;1;1;1;1;1
BERTOPIC;4;2;1;1;1;1
BERTOPIC;4;3;1;1;1;1
BERTOPIC;4;4;1;1;1;1
BERTOPIC;4;5;1;1;1;1
BERTOPIC;5;1;2;2;2;2
BERTOPIC;5;2;1;1;1;1
BERTOPIC;5;3;1;1;1;1
BERTOPIC;5;4;1;1;2;1
BERTOPIC;5;5;1;1;1;1
BERTOPIC;6;1;2;1;2;1
BERTOPIC;6;2;1;1;1;1
BERTOPIC;6;3;1;1;1;1
BERTOPIC;6;4;1;1;1;1
BERTOPIC;6;5;1;1;1;1
BERTOPIC;7;1;1;1;1;1
BERTOPIC;7;2;1;1;1;1
BERTOPIC;7;3;1;1;1;1
BERTOPIC;7;4;1;1;1;1
BERTOPIC;7;5;1;1;1;1
BERTOPIC;8;1;1;1;1;1
BERTOPIC;8;2;1;1;1;1
BERTOPIC;8;3;1;1;1;1
BERTOPIC;8;4;1;1;1;1
BERTOPIC;8;5;1;1;1;1
BERTOPIC;9;1;1;1;2;1
BERTOPIC;9;2;1;1;1;1
BERTOPIC;9;3;1;1;1;1
BERTOPIC;9;4;1;1;1;1
BERTOPIC;9;5;1;1;1;1
BERTOPIC;10;1;1;1;2;1
BERTOPIC;10;2;1;1;1;1
BERTOPIC;10;3;1;1;1;1
BERTOPIC;10;4;1;1;1;1
BERTOPIC;10;5;1;1;1;1
BERTOPIC;11;1;2;1;2;1
BERTOPIC;11;2;2;1;2;1
BERTOPIC;11;3;2;1;2;1
BERTOPIC;11;4;2;1;2;1
BERTOPIC;11;5;2;1;2;1
BERTOPIC;12;1;1;1;1;1
BERTOPIC;12;2;1;1;1;1
BERTOPIC;12;3;2;1;2;1
BERTOPIC;12;4;1;1;2;1
BERTOPIC;12;5;1;1;2;1
BERTOPIC;13;1;2;1;1;1
BERTOPIC;13;2;2;1;1;1
BERTOPIC;13;3;2;1;1;1
BERTOPIC;13;4;2;1;1;1
BERTOPIC;13;5;2;1;1;1
BERTOPIC;14;1;2;1;2;1
BERTOPIC;14;2;2;1;2;1
BERTOPIC;14;3;2;2;2;2
BERTOPIC;14;4;2;1;2;1
BERTOPIC;14;5;2;1;2;1
BERTOPIC;15;1;1;1;1;1
BERTOPIC;15;2;1;1;1;1
BERTOPIC;15;3;1;1;1;1
BERTOPIC;15;4;1;1;1;1
BERTOPIC;15;5;1;1;1;1
BERTOPIC;16;1;2;2;2;2
BERTOPIC;16;2;2;1;2;1
BERTOPIC;16;3;2;2;2;2
BERTOPIC;16;4;1;1;1;1
BERTOPIC;16;5;1;1;1;1
BERTOPIC;17;1;1;1;1;1
BERTOPIC;17;2;1;1;1;1
BERTOPIC;17;3;1;1;1;1
BERTOPIC;17;4;1;1;1;1
BERTOPIC;17;5;1;1;1;1
BERTOPIC;18;1;1;1;1;1
BERTOPIC;18;2;1;1;1;1
BERTOPIC;18;3;1;1;1;1
BERTOPIC;18;4;1;1;1;1
BERTOPIC;18;5;1;1;1;1
BERTOPIC;19;1;2;1;1;1
BERTOPIC;19;2;2;1;1;1
BERTOPIC;19;3;2;1;1;1
BERTOPIC;19;4;2;1;1;1
BERTOPIC;19;5;2;1;1;1
BERTOPIC;20;1;1;1;1;1
BERTOPIC;20;2;1;1;1;1
BERTOPIC;20;3;2;1;2;1
BERTOPIC;20;4;1;1;1;1
BERTOPIC;20;5;1;1;1;1
Kmeans_tfidf;1;1;1;1;1;1
Kmeans_tfidf;1;2;1;1;1;1
Kmeans_tfidf;1;3;1;1;1;1
Kmeans_tfidf;1;4;1;1;1;1
Kmeans_tfidf;1;5;1;1;1;1
Kmeans_tfidf;2;1;2;2;2;2
Kmeans_tfidf;2;2;2;1;1;2
Kmeans_tfidf;2;3;2;1;1;2
Kmeans_tfidf;2;4;1;1;1;1
Kmeans_tfidf;2;5;2;1;1;1
Kmeans_tfidf;3;1;2;1;1;1
Kmeans_tfidf;3;2;2;1;1;2
Kmeans_tfidf;3;3;1;1;1;1
Kmeans_tfidf;3;4;2;1;1;1
Kmeans_tfidf;3;5;2;1;1;2
Kmeans_tfidf;4;1;1;1;1;1
Kmeans_tfidf;4;2;1;1;1;1
Kmeans_tfidf;4;3;1;1;1;1
Kmeans_tfidf;4;4;1;1;1;1
Kmeans_tfidf;4;5;1;1;1;1
Kmeans_tfidf;5;1;1;1;1;1
Kmeans_tfidf;5;2;1;1;1;1
Kmeans_tfidf;5;3;1;1;1;1
Kmeans_tfidf;5;4;1;1;1;1
Kmeans_tfidf;5;5;1;1;1;1
Kmeans_tfidf;6;1;1;1;1;1
Kmeans_tfidf;6;2;1;1;1;1
Kmeans_tfidf;6;3;1;1;1;1
Kmeans_tfidf;6;4;1;1;1;1
Kmeans_tfidf;6;5;1;1;1;1
Kmeans_tfidf;7;1;1;1;2;1
Kmeans_tfidf;7;2;1;1;1;1
Kmeans_tfidf;7;3;1;1;1;1
Kmeans_tfidf;7;4;1;1;1;1
Kmeans_tfidf;7;5;1;1;1;1
Kmeans_tfidf;8;1;1;1;1;1
Kmeans_tfidf;8;2;1;1;1;1
Kmeans_tfidf;8;3;1;1;1;1
Kmeans_tfidf;8;4;1;1;1;1
Kmeans_tfidf;8;5;1;1;1;1
Kmeans_tfidf;9;1;1;1;1;1
Kmeans_tfidf;9;2;1;1;1;1
Kmeans_tfidf;9;3;1;1;1;1
Kmeans_tfidf;9;4;1;1;1;1
Kmeans_tfidf;9;5;1;1;1;1
Kmeans_tfidf;10;1;1;1;1;1
Kmeans_tfidf;10;2;1;1;1;1
Kmeans_tfidf;10;3;1;1;1;1
Kmeans_tfidf;10;4;1;1;1;1
Kmeans_tfidf;10;5;1;1;1;1
Kmeans_tfidf;11;1;1;1;1;1
Kmeans_tfidf;11;2;1;1;1;1
Kmeans_tfidf;11;3;1;1;1;1
Kmeans_tfidf;11;4;1;1;1;1
Kmeans_tfidf;11;5;1;1;1;1
Kmeans_tfidf;12;1;1;1;1;1
Kmeans_tfidf;12;2;1;1;1;1
Kmeans_tfidf;12;3;1;1;1;1
Kmeans_tfidf;12;4;1;1;1;1
Kmeans_tfidf;12;5;1;1;1;1
Kmeans_tfidf;13;1;1;1;1;1
Kmeans_tfidf;13;2;1;1;1;1
Kmeans_tfidf;13;3;1;1;1;1
Kmeans_tfidf;13;4;1;1;1;1
Kmeans_tfidf;13;5;1;1;1;1
Kmeans_tfidf;14;1;1;1;1;1
Kmeans_tfidf;14;2;1;1;1;1
Kmeans_tfidf;14;3;1;1;1;1
Kmeans_tfidf;14;4;1;1;1;1
Kmeans_tfidf;14;5;1;1;1;1
Kmeans_tfidf;15;1;2;2;2;2
Kmeans_tfidf;15;2;1;1;1;2
Kmeans_tfidf;15;3;1;1;1;1
Kmeans_tfidf;15;4;2;2;2;2
Kmeans_tfidf;15;5;1;1;2;2
Kmeans_tfidf;16;1;1;1;1;1
Kmeans_tfidf;16;2;1;1;1;1
Kmeans_tfidf;16;3;1;1;2;1
Kmeans_tfidf;16;4;1;1;2;1
Kmeans_tfidf;16;5;1;1;1;1
Kmeans_tfidf;17;1;2;1;1;1
Kmeans_tfidf;17;2;2;2;2;2
Kmeans_tfidf;17;3;1;1;1;1
Kmeans_tfidf;17;4;2;1;2;1
Kmeans_tfidf;18;1;1;1;1;1
Kmeans_tfidf;18;2;1;1;1;1
Kmeans_tfidf;18;3;1;1;1;1
Kmeans_tfidf;18;4;1;1;1;1
Kmeans_tfidf;18;5;1;1;1;1
Kmeans_tfidf;19;1;1;1;1;1
Kmeans_tfidf;19;2;1;1;1;1
Kmeans_tfidf;19;3;1;1;1;1
Kmeans_tfidf;19;4;1;1;1;1
Kmeans_tfidf;19;5;1;1;1;1
Kmeans_tfidf;20;1;1;1;1;1
Kmeans_tfidf;20;2;1;1;1;1
Kmeans_tfidf;20;3;1;1;1;1
Kmeans_tfidf;20;4;1;1;1;1
Kmeans_tfidf;20;5;1;1;1;1
Kmeans_w2v;1;1;1;1;2;1
Kmeans_w2v;1;2;1;1;1;1
Kmeans_w2v;1;3;1;1;2;2
Kmeans_w2v;1;4;1;1;1;1
Kmeans_w2v;1;5;2;2;2;2
Kmeans_w2v;2;1;1;1;1;1
Kmeans_w2v;2;2;1;1;1;1
Kmeans_w2v;2;3;1;1;1;1
Kmeans_w2v;2;4;1;1;1;1
Kmeans_w2v;2;5;1;1;1;1
Kmeans_w2v;3;1;2;1;2;2
Kmeans_w2v;3;2;1;1;2;1
Kmeans_w2v;3;3;2;1;2;2
Kmeans_w2v;3;4;1;1;2;1
Kmeans_w2v;3;5;1;1;1;1
Kmeans_w2v;4;1;1;1;1;2
Kmeans_w2v;4;2;2;1;2;2
Kmeans_w2v;4;3;2;1;2;2
Kmeans_w2v;4;4;2;1;2;1
Kmeans_w2v;4;5;2;1;2;1
Kmeans_w2v;5;1;1;1;2;2
Kmeans_w2v;5;2;1;1;2;2
Kmeans_w2v;5;3;1;1;2;2
Kmeans_w2v;5;4;1;1;2;2
Kmeans_w2v;5;5;1;1;2;1
Kmeans_w2v;6;1;1;1;1;1
Kmeans_w2v;6;2;1;1;2;2
Kmeans_w2v;6;3;1;1;1;1
Kmeans_w2v;6;4;1;1;1;2
Kmeans_w2v;6;5;1;1;1;1
Kmeans_w2v;7;1;1;1;1;1
Kmeans_w2v;7;2;1;1;1;1
Kmeans_w2v;7;3;1;1;1;1
Kmeans_w2v;7;4;1;1;1;1
Kmeans_w2v;7;5;1;1;1;1
Kmeans_w2v;8;1;2;1;1;2
Kmeans_w2v;8;2;2;1;1;2
Kmeans_w2v;8;3;2;1;1;2
Kmeans_w2v;8;4;2;1;1;2
Kmeans_w2v;8;5;2;1;1;2
Kmeans_w2v;9;1;1;1;1;1
Kmeans_w2v;9;2;1;1;1;1
Kmeans_w2v;9;3;1;1;1;1
Kmeans_w2v;9;4;1;1;1;1
Kmeans_w2v;9;5;1;1;1;1
Kmeans_w2v;10;1;2;2;2;2
Kmeans_w2v;10;2;1;1;2;1
Kmeans_w2v;10;3;1;1;2;1
Kmeans_w2v;10;4;1;1;2;2
Kmeans_w2v;10;5;1;1;2;1
Kmeans_w2v;11;1;1;1;2;1
Kmeans_w2v;11;2;1;1;1;1
Kmeans_w2v;11;3;1;1;1;1
Kmeans_w2v;11;4;1;1;1;1
Kmeans_w2v;11;5;1;1;1;1
Kmeans_w2v;12;1;1;1;2;1
Kmeans_w2v;12;2;1;1;2;1
Kmeans_w2v;12;3;1;1;2;1
Kmeans_w2v;12;4;1;1;1;1
Kmeans_w2v;12;5;1;1;1;1
Kmeans_w2v;13;1;1;1;1;1
Kmeans_w2v;13;2;1;1;1;1
Kmeans_w2v;13;3;1;1;1;2
Kmeans_w2v;13;4;1;1;1;1
Kmeans_w2v;13;5;1;1;1;1
Kmeans_w2v;14;1;2;1;2;2
Kmeans_w2v;14;2;1;1;2;2
Kmeans_w2v;14;3;2;1;1;2
Kmeans_w2v;14;4;2;1;2;2
Kmeans_w2v;14;5;2;1;1;2
Kmeans_w2v;15;1;1;1;2;1
Kmeans_w2v;15;2;1;1;1;1
Kmeans_w2v;15;3;1;1;1;1
Kmeans_w2v;15;4;1;1;1;1
Kmeans_w2v;15;5;1;1;1;1
Kmeans_w2v;16;1;1;1;1;1
Kmeans_w2v;16;2;1;1;1;1
Kmeans_w2v;16;3;1;1;1;1
Kmeans_w2v;16;4;1;1;1;1
Kmeans_w2v;16;5;1;1;1;1
Kmeans_w2v;17;1;1;1;1;1
Kmeans_w2v;17;2;1;1;1;1
Kmeans_w2v;17;3;1;1;1;1
Kmeans_w2v;17;4;1;1;1;1
Kmeans_w2v;17;5;1;1;1;2
Kmeans_w2v;18;1;1;1;1;1
Kmeans_w2v;18;2;1;1;1;1
Kmeans_w2v;18;3;1;1;2;1
Kmeans_w2v;18;4;1;1;1;1
Kmeans_w2v;18;5;1;1;1;1
Kmeans_w2v;19;1;1;1;1;1
Kmeans_w2v;19;2;1;1;1;1
Kmeans_w2v;19;3;1;1;1;1
Kmeans_w2v;19;4;1;1;1;1
Kmeans_w2v;19;5;1;1;1;1
Kmeans_w2v;20;1;1;1;1;1
Kmeans_w2v;20;2;1;1;1;1
Kmeans_w2v;20;3;1;1;2;1
Kmeans_w2v;20;4;1;1;2;1
Kmeans_w2v;20;5;1;1;1;1
Aggo_tfidf;1;1;2;2;2;2
Aggo_tfidf;1;2;1;1;2;1
Aggo_tfidf;1;3;2;1;2;1
Aggo_tfidf;1;4;2;1;2;1
Aggo_tfidf;1;5;2;1;1;1
Aggo_tfidf;2;1;2;2;2;2
Aggo_tfidf;2;2;1;1;2;1
Aggo_tfidf;2;3;2;1;2;1
Aggo_tfidf;2;4;2;1;2;2
Aggo_tfidf;2;5;2;2;2;2
Aggo_tfidf;3;1;1;1;2;2
Aggo_tfidf;3;2;1;1;1;1
Aggo_tfidf;3;3;2;2;2;2
Aggo_tfidf;3;4;1;1;1;2
Aggo_tfidf;3;5;2;1;2;2
Aggo_tfidf;4;1;2;1;2;2
Aggo_tfidf;4;2;2;1;2;2
Aggo_tfidf;4;3;1;2;2;2
Aggo_tfidf;4;4;1;1;2;2
Aggo_tfidf;4;5;2;1;2;2
Aggo_tfidf;5;1;1;1;1;2
Aggo_tfidf;5;2;2;1;2;2
Aggo_tfidf;5;3;2;1;2;2
Aggo_tfidf;5;4;2;1;2;2
Aggo_tfidf;5;5;2;1;2;1
Aggo_tfidf;6;1;1;1;2;1
Aggo_tfidf;6;2;1;1;1;1
Aggo_tfidf;6;3;2;2;2;2
Aggo_tfidf;6;4;1;1;1;1
Aggo_tfidf;6;5;1;1;1;1
Aggo_tfidf;7;1;2;2;2;2
Aggo_tfidf;7;2;1;1;1;1
Aggo_tfidf;7;3;1;1;1;1
Aggo_tfidf;7;4;1;1;1;1
Aggo_tfidf;7;5;1;1;2;1
Aggo_tfidf;8;1;2;2;2;2
Aggo_tfidf;8;2;2;1;2;2
Aggo_tfidf;8;3;1;1;1;1
Aggo_tfidf;8;4;2;1;2;2
Aggo_tfidf;8;5;1;1;1;1
Aggo_tfidf;9;1;1;1;1;1
Aggo_tfidf;9;2;2;1;1;1
Aggo_tfidf;9;3;2;1;1;1
Aggo_tfidf;9;4;1;1;1;1
Aggo_tfidf;9;5;2;1;1;1
Aggo_tfidf;10;1;1;1;1;1
Aggo_tfidf;10;2;1;1;1;1
Aggo_tfidf;10;3;1;1;2;1
Aggo_tfidf;10;4;1;1;2;1
Aggo_tfidf;10;5;1;1;2;1
Aggo_tfidf;11;1;1;1;1;1
Aggo_tfidf;11;2;1;1;1;1
Aggo_tfidf;11;3;1;1;1;1
Aggo_tfidf;11;4;1;1;1;1
Aggo_tfidf;11;5;1;1;1;1
Aggo_tfidf;12;1;1;1;1;1
Aggo_tfidf;12;2;1;1;1;1
Aggo_tfidf;12;3;1;1;1;1
Aggo_tfidf;12;4;1;1;1;1
Aggo_tfidf;12;5;2;2;2;2
Aggo_tfidf;13;1;1;1;1;1
Aggo_tfidf;13;2;1;1;1;1
Aggo_tfidf;13;3;1;1;1;1
Aggo_tfidf;13;4;1;1;1;1
Aggo_tfidf;13;5;1;1;1;1
Aggo_tfidf;14;1;1;1;1;1
Aggo_tfidf;14;2;1;1;1;1
Aggo_tfidf;14;3;1;1;1;1
Aggo_tfidf;14;4;1;1;1;1
Aggo_tfidf;14;5;1;1;1;1
Aggo_tfidf;15;1;1;1;1;1
Aggo_tfidf;15;2;1;1;2;1
Aggo_tfidf;15;3;1;1;2;1
Aggo_tfidf;15;4;1;1;2;1
Aggo_tfidf;15;5;1;1;1;1
Aggo_tfidf;16;1;2;1;2;2
Aggo_tfidf;16;2;2;1;2;1
Aggo_tfidf;16;3;1;1;1;1
Aggo_tfidf;16;4;2;1;2;2
Aggo_tfidf;16;5;1;1;1;1
Aggo_tfidf;17;1;1;1;1;1
Aggo_tfidf;17;2;1;1;1;1
Aggo_tfidf;17;3;1;1;1;1
Aggo_tfidf;17;4;1;1;2;1
Aggo_tfidf;17;5;1;1;1;1
Aggo_tfidf;18;1;1;1;2;1
Aggo_tfidf;18;2;1;1;1;1
Aggo_tfidf;18;3;1;1;1;1
Aggo_tfidf;18;4;1;1;1;1
Aggo_tfidf;18;5;1;1;1;1
Aggo_tfidf;19;1;1;1;1;1
Aggo_tfidf;19;2;1;1;1;1
Aggo_tfidf;19;3;1;1;1;1
Aggo_tfidf;19;4;1;1;1;1
Aggo_tfidf;19;5;1;1;1;1
Aggo_tfidf;20;1;1;1;1;1
Aggo_tfidf;20;2;2;1;2;1
Aggo_tfidf;20;3;2;1;2;2
Aggo_tfidf;20;4;1;1;2;1
Aggo_tfidf;20;5;2;2;2;2
Aggo_w2v;1;1;2;1;2;2
Aggo_w2v;1;2;2;1;1;2
Aggo_w2v;1;3;2;1;2;2
Aggo_w2v;1;4;2;1;2;1
Aggo_w2v;1;5;2;1;2;1
Aggo_w2v;2;1;1;1;2;1
Aggo_w2v;2;2;1;1;2;1
Aggo_w2v;2;3;1;1;1;1
Aggo_w2v;2;4;1;1;1;1
Aggo_w2v;2;5;2;1;2;2
Aggo_w2v;3;1;1;1;1;1
Aggo_w2v;3;2;1;1;1;1
Aggo_w2v;3;3;1;1;1;1
Aggo_w2v;3;4;1;1;1;1
Aggo_w2v;3;5;2;2;2;2
Aggo_w2v;4;1;1;1;1;1
Aggo_w2v;4;2;1;1;1;1
Aggo_w2v;4;3;1;1;1;1
Aggo_w2v;4;4;1;1;2;1
Aggo_w2v;4;5;1;1;1;1
Aggo_w2v;5;1;2;1;2;1
Aggo_w2v;5;2;2;1;2;1
Aggo_w2v;5;3;2;1;2;1
Aggo_w2v;5;4;2;1;2;1
Aggo_w2v;5;5;2;1;1;1
Aggo_w2v;6;1;1;1;2;1
Aggo_w2v;6;2;1;1;1;1
Aggo_w2v;6;3;1;1;1;1
Aggo_w2v;6;4;1;1;1;1
Aggo_w2v;6;5;1;1;1;1
Aggo_w2v;7;1;1;1;2;1
Aggo_w2v;7;2;1;1;1;1
Aggo_w2v;7;3;2;1;2;2
Aggo_w2v;7;4;1;1;1;1
Aggo_w2v;7;5;1;1;1;1
Aggo_w2v;8;1;1;1;1;1
Aggo_w2v;8;2;1;1;1;1
Aggo_w2v;8;3;1;1;1;1
Aggo_w2v;8;4;1;1;2;2
Aggo_w2v;8;5;1;1;1;1
Aggo_w2v;9;1;1;1;2;1
Aggo_w2v;9;2;1;1;1;1
Aggo_w2v;9;3;2;1;2;1
Aggo_w2v;9;4;1;1;2;1
Aggo_w2v;9;5;2;1;2;1
Aggo_w2v;10;1;1;1;1;1
Aggo_w2v;10;2;1;1;1;1
Aggo_w2v;10;3;1;1;1;1
Aggo_w2v;10;4;1;1;1;1
Aggo_w2v;10;5;1;1;1;1
Aggo_w2v;11;1;1;1;2;1
Aggo_w2v;11;2;2;2;2;2
Aggo_w2v;11;3;1;1;1;1
Aggo_w2v;11;4;1;1;1;1
Aggo_w2v;11;5;1;1;1;1
Aggo_w2v;12;1;1;1;1;1
Aggo_w2v;12;2;1;1;1;1
Aggo_w2v;12;3;1;1;2;1
Aggo_w2v;12;4;1;1;1;1
Aggo_w2v;12;5;1;1;1;2
Aggo_w2v;13;1;1;1;1;1
Aggo_w2v;13;2;1;1;1;1
Aggo_w2v;13;3;1;1;1;1
Aggo_w2v;13;4;1;1;1;1
Aggo_w2v;13;5;1;1;1;1
Aggo_w2v;14;1;1;1;1;1
Aggo_w2v;14;2;1;1;1;1
Aggo_w2v;14;3;1;1;1;1
Aggo_w2v;14;4;1;1;1;1
Aggo_w2v;14;5;1;1;1;1
Aggo_w2v;15;1;1;1;1;1
Aggo_w2v;15;2;1;1;2;2
Aggo_w2v;15;3;1;1;1;1
Aggo_w2v;15;4;1;1;1;1
Aggo_w2v;15;5;1;1;1;1
Aggo_w2v;16;1;1;1;1;1
Aggo_w2v;16;2;1;1;1;1
Aggo_w2v;16;3;1;1;1;1
Aggo_w2v;16;4;1;1;1;1
Aggo_w2v;16;5;1;1;1;1
Aggo_w2v;17;1;1;1;1;1
Aggo_w2v;17;2;1;1;1;1
Aggo_w2v;17;3;1;1;1;1
Aggo_w2v;17;5;1;1;1;1
Aggo_w2v;18;1;1;1;1;1
Aggo_w2v;18;2;1;1;1;1
Aggo_w2v;18;3;1;1;1;1
Aggo_w2v;18;4;1;1;2;1
Aggo_w2v;18;5;1;1;1;1
Aggo_w2v;19;1;1;1;1;1
Aggo_w2v;19;2;2;2;2;2
Aggo_w2v;19;3;2;2;2;2
Aggo_w2v;19;4;1;1;2;1
Aggo_w2v;19;5;1;1;1;1
Aggo_w2v;20;1;1;1;1;1
Aggo_w2v;20;2;1;1;1;1
Aggo_w2v;20;3;1;1;1;1
Aggo_w2v;20;4;1;1;1;1
Aggo_w2v;20;5;1;1;1;1
